k,experiment,path,label,prediction
1,2,15\6.jpeg,15,4
1,2,4\262.jpeg,4,5
1,2,2\13.jpeg,2,3
1,2,18\0.jpeg,18,5
1,2,3\7.jpeg,3,1
1,2,7\2.jpeg,7,5
1,2,2\643.jpeg,2,1
1,2,13\57.jpeg,13,17
1,2,12\57.jpeg,12,17
1,2,13\0.jpeg,13,12
1,2,0\54.jpeg,0,8
1,2,11\5.jpeg,11,8
1,2,6\130.jpeg,6,5
1,2,4\3.jpeg,4,5
1,2,4\8.jpeg,4,5
1,2,4\262.jpeg,4,5
1,2,13\57.jpeg,13,17
1,2,2\3.jpeg,2,1
1,2,13\0.jpeg,13,12
1,2,10\63.jpeg,10,15
1,2,17\19.jpeg,17,18
1,2,0\54.jpeg,0,8
1,2,12\12.jpeg,12,17
1,2,12\9.jpeg,12,17
1,2,9\32.jpeg,9,13
1,2,4\145.jpeg,4,14
1,2,2\224.jpeg,2,1
1,2,13\0.jpeg,13,12
1,2,0\17.jpeg,0,2
1,2,0\49.jpeg,0,8
1,2,11\12_9.jpeg,11,16
1,2,2\343.jpeg,2,15
1,2,17\19.jpeg,17,18
1,2,10\18.jpeg,10,15
1,2,1\13.jpeg,1,19
1,2,4\131.jpeg,4,14
1,2,6\13.jpeg,6,5
1,2,15\6.jpeg,15,4
1,2,15\28.jpeg,15,10
1,2,2\30.jpeg,2,1
1,2,16\82.jpeg,16,14
1,2,10\15.jpeg,10,15
1,2,6\13.jpeg,6,5
1,2,17\10.jpeg,17,9
1,2,8\15.jpeg,8,18
1,2,0\2.jpeg,0,8
1,2,4\15.jpeg,4,10
1,2,9\58.jpeg,9,3
1,2,2\272.jpeg,2,1
1,2,6\240.jpeg,6,5
1,2,2\24.jpeg,2,1
1,2,9\0.jpeg,9,12
1,2,9\35.jpeg,9,18
1,2,10\63.jpeg,10,15
1,2,2\343.jpeg,2,15
1,2,4\3.jpeg,4,5
1,2,4\107.jpeg,4,17
1,2,12\64.jpeg,12,17
1,2,3\1.jpeg,3,1
1,2,13\64.jpeg,13,17
1,3,18\25.jpeg,18,14
1,3,18\0.jpeg,18,14
1,3,10\27.jpeg,10,17
1,3,10\87.jpeg,10,5
1,3,2\813.jpeg,2,1
1,3,17\12.jpeg,17,12
1,3,9\9.jpeg,9,3
1,3,15\3.jpeg,15,5
1,3,10\96.jpeg,10,5
1,3,18\3.jpeg,18,14
1,3,13\45.jpeg,13,12
1,3,4\107.jpeg,4,12
1,3,4\170.jpeg,4,6
1,3,11\5.jpeg,11,4
1,3,3\1.jpeg,3,2
1,3,15\1.jpeg,15,7
1,3,17\1.jpeg,17,12
1,3,1\130.jpeg,1,2
1,3,6\159.jpeg,6,5
1,3,11\7.jpeg,11,17
1,3,3\7.jpeg,3,2
1,3,13\2.jpeg,13,5
1,3,19\18.jpeg,19,11
1,3,3\54.jpeg,3,2
1,3,4\75.jpeg,4,5
1,3,5\195.jpeg,5,6
1,3,11\3.jpeg,11,1
1,3,2\103.jpeg,2,6
1,3,7\186.jpeg,7,6
1,3,4\15.jpeg,4,5
1,3,17\12.jpeg,17,12
1,3,1\10.jpeg,1,2
1,3,11\7.jpeg,11,17
1,3,7\191.jpeg,7,4
1,3,3\51.jpeg,3,2
1,3,15\68.jpeg,15,5
1,3,18\3.jpeg,18,14
1,3,6\121.jpeg,6,5
1,3,6\16.jpeg,6,5
1,3,4\104.jpeg,4,5
1,3,11\12_1.jpeg,11,4
1,3,3\46.jpeg,3,2
1,3,8\19.jpeg,8,11
1,3,7\1.jpeg,7,4
1,3,8\5.jpeg,8,9
1,3,4\104.jpeg,4,5
1,3,5\4.jpeg,5,4
1,3,6\121.jpeg,6,5
1,3,15\2.jpeg,15,5
1,3,4\15.jpeg,4,5
1,3,13\2.jpeg,13,5
1,3,3\46.jpeg,3,2
1,3,19\5.jpeg,19,4
1,3,4\75.jpeg,4,5
1,3,1\21.jpeg,1,2
1,3,15\2.jpeg,15,5
1,3,2\63.jpeg,2,1
1,3,13\7.jpeg,13,17
1,3,3\1.jpeg,3,2
1,3,6\8.jpeg,6,5
1,3,1\130.jpeg,1,2
1,3,4\1.jpeg,4,5
1,3,2\224.jpeg,2,4
1,3,2\106.jpeg,2,1
1,3,8\30.jpeg,8,0
1,3,17\4.jpeg,17,12
1,3,17\12.jpeg,17,12
1,3,17\29.jpeg,17,12
1,3,9\32.jpeg,9,17
1,3,8\30.jpeg,8,0
1,3,9\35.jpeg,9,17
1,3,11\10.jpeg,11,8
1,3,15\32.jpeg,15,5
1,3,2\106.jpeg,2,1
1,3,6\30.jpeg,6,5
1,3,1\10.jpeg,1,2
1,3,3\1.jpeg,3,2
1,3,11\12_0.jpeg,11,4
1,3,6\18.jpeg,6,5
1,3,15\1.jpeg,15,7
1,3,17\18.jpeg,17,12
1,3,5\4.jpeg,5,4
1,3,13\7.jpeg,13,17
1,3,4\75.jpeg,4,5
1,3,11\25.jpeg,11,1
1,3,13\4.jpeg,13,12
1,3,3\54.jpeg,3,2
1,3,8\7.jpeg,8,11
1,3,17\4.jpeg,17,12
1,3,7\0.jpeg,7,4
1,3,4\107.jpeg,4,12
1,3,11\1.jpeg,11,4
1,3,9\32.jpeg,9,17
1,3,19\5.jpeg,19,4
1,3,5\195.jpeg,5,6
1,3,5\10.jpeg,5,4
1,3,7\186.jpeg,7,6
1,3,11\7.jpeg,11,17
1,3,11\17.jpeg,11,4
1,3,9\4.jpeg,9,17
1,3,11\5.jpeg,11,4
1,3,15\16.jpeg,15,14
1,3,17\29.jpeg,17,12
1,3,19\18.jpeg,19,11
1,3,8\15.jpeg,8,11
1,3,9\4.jpeg,9,17
1,3,9\35.jpeg,9,17
1,3,11\25.jpeg,11,1
1,3,9\31.jpeg,9,17
1,3,13\7.jpeg,13,17
1,3,4\109.jpeg,4,14
1,3,6\32.jpeg,6,5
1,3,11\10.jpeg,11,8
1,3,5\3.jpeg,5,4
1,3,13\45.jpeg,13,12
1,3,5\4.jpeg,5,4
1,3,4\30.jpeg,4,5
1,3,8\19.jpeg,8,11
1,3,3\51.jpeg,3,2
1,3,12\5.jpeg,12,8
1,3,10\75.jpeg,10,14
1,3,11\12_1.jpeg,11,4
1,3,11\1.jpeg,11,4
1,3,17\29.jpeg,17,12
1,3,5\3.jpeg,5,4
1,3,11\17.jpeg,11,4
1,3,6\8.jpeg,6,5
1,3,4\109.jpeg,4,14
1,3,9\4.jpeg,9,17
1,3,3\51.jpeg,3,2
1,3,11\12_0.jpeg,11,4
1,3,13\57.jpeg,13,12
1,3,19\35.jpeg,19,4
1,3,9\9.jpeg,9,3
1,3,1\20.jpeg,1,2
1,3,12\5.jpeg,12,8
1,3,2\172.jpeg,2,1
1,3,9\35.jpeg,9,17
1,3,15\30.jpeg,15,14
1,3,5\48.jpeg,5,6
1,3,10\96.jpeg,10,5
1,3,10\87.jpeg,10,5
1,3,6\16.jpeg,6,5
1,3,8\15.jpeg,8,11
1,3,7\1.jpeg,7,4
1,3,19\35.jpeg,19,4
1,3,15\16.jpeg,15,14
1,3,6\10.jpeg,6,5
1,3,18\25.jpeg,18,14
1,3,10\27.jpeg,10,17
1,3,18\0.jpeg,18,14
1,3,10\96.jpeg,10,5
1,3,5\10.jpeg,5,4
1,3,17\18.jpeg,17,12
1,3,3\54.jpeg,3,2
1,3,2\103.jpeg,2,6
1,3,4\1.jpeg,4,5
1,3,6\5.jpeg,6,5
1,3,15\14.jpeg,15,5
1,3,17\18.jpeg,17,12
1,3,4\30.jpeg,4,5
1,3,15\32.jpeg,15,5
1,3,6\17.jpeg,6,5
1,3,15\3.jpeg,15,5
1,3,6\325.jpeg,6,5
1,3,10\32.jpeg,10,5
1,3,6\10.jpeg,6,5
1,3,19\35.jpeg,19,4
1,3,15\68.jpeg,15,5
1,3,18\3.jpeg,18,14
1,3,15\14.jpeg,15,5
1,3,6\18.jpeg,6,5
1,3,8\7.jpeg,8,11
1,4,12\57.jpeg,12,17
1,4,2\106.jpeg,2,12
1,4,6\170.jpeg,6,5
1,4,12\8.jpeg,12,17
1,4,6\18.jpeg,6,5
1,4,17\25.jpeg,17,9
1,4,6\159.jpeg,6,5
1,4,11\10.jpeg,11,8
1,4,9\83.jpeg,9,14
1,4,9\31.jpeg,9,18
1,4,1\15.jpeg,1,2
1,4,11\7.jpeg,11,8
1,4,8\30.jpeg,8,17
1,4,11\3.jpeg,11,8
1,4,6\16.jpeg,6,5
1,4,4\15.jpeg,4,5
1,4,15\1.jpeg,15,11
1,4,17\9.jpeg,17,9
1,4,9\9.jpeg,9,8
1,4,1\130.jpeg,1,6
1,4,6\10.jpeg,6,5
1,4,7\139.jpeg,7,12
1,4,4\104.jpeg,4,5
1,4,13\57.jpeg,13,17
1,4,15\0.jpeg,15,11
1,4,19\35.jpeg,19,2
1,4,5\3.jpeg,5,7
1,4,0\38.jpeg,0,6
1,4,17\0.jpeg,17,9
1,4,8\30.jpeg,8,17
1,4,1\20.jpeg,1,6
1,4,13\29.jpeg,13,12
1,4,2\106.jpeg,2,12
1,4,1\10.jpeg,1,7
1,4,4\15.jpeg,4,5
1,4,3\0.jpeg,3,9
1,4,12\8.jpeg,12,17
1,4,15\6.jpeg,15,11
1,4,6\0.jpeg,6,4
1,4,1\126.jpeg,1,6
1,4,18\22.jpeg,18,14
1,4,1\78.jpeg,1,19
1,4,17\19.jpeg,17,9
1,4,11\0.jpeg,11,8
1,4,4\0.jpeg,4,5
1,4,7\139.jpeg,7,12
1,4,9\91.jpeg,9,18
1,4,11\0.jpeg,11,8
1,4,7\238.jpeg,7,12
1,4,4\262.jpeg,4,6
1,4,5\195.jpeg,5,4
1,4,8\0.jpeg,8,0
1,4,7\17.jpeg,7,12
1,4,15\30.jpeg,15,10
1,4,1\4.jpeg,1,2
1,4,0\1.jpeg,0,6
1,4,2\173.jpeg,2,6
1,4,0\38.jpeg,0,6
1,4,12\53.jpeg,12,17
1,4,9\83.jpeg,9,14
1,4,4\75.jpeg,4,5
1,4,9\83.jpeg,9,14
1,4,7\10.jpeg,7,12
1,4,0\38.jpeg,0,6
1,4,11\4.jpeg,11,8
1,4,1\15.jpeg,1,2
1,4,14\22.jpeg,14,18
